timestamp,channel,value
2025-08-05 10:59:28,gY,1523
2025-08-05 10:59:30,gY,1523
2025-08-05 10:59:33,aZ,2.546
2025-08-05 10:59:33,gX,20789
2025-08-05 10:59:33,gZ,2359
2025-08-05 10:59:35,aZ,2.546
2025-08-05 10:59:35,gX,20789
2025-08-05 10:59:35,gZ,2359
2025-08-05 10:59:37,aZ,2.546
2025-08-05 10:59:37,gX,20789
2025-08-05 10:59:37,gZ,2359
2025-08-05 10:59:39,aX,2.941
2025-08-05 10:59:39,gX,8314
2025-08-05 10:59:41,aX,2.941
2025-08-05 10:59:41,gX,8314
2025-08-05 10:59:43,aX,2.941
2025-08-05 10:59:43,gX,8314
2025-08-05 10:59:45,aX,8.811
2025-08-05 10:59:45,aZ,2.92
2025-08-05 10:59:45,gX,599
2025-08-05 10:59:46,gZ,4133
2025-08-05 10:59:47,aX,8.811
2025-08-05 10:59:48,aZ,2.92
2025-08-05 10:59:48,gX,599
2025-08-05 10:59:48,gZ,4133
2025-08-05 10:59:50,aX,8.811
2025-08-05 10:59:50,aZ,2.92
2025-08-05 10:59:50,gX,599
2025-08-05 10:59:50,gZ,4133
2025-08-05 10:59:52,aX,8.902
2025-08-05 10:59:52,gY,118
2025-08-05 10:59:52,gZ,244
2025-08-05 10:59:54,aX,8.902
2025-08-05 10:59:54,gY,118
2025-08-05 10:59:54,gZ,244
2025-08-05 10:59:56,aX,8.902
2025-08-05 10:59:56,gY,118
2025-08-05 10:59:56,gZ,244
2025-08-05 10:59:58,aX,8.818
2025-08-05 10:59:58,gZ,196
2025-08-05 11:00:00,aX,8.818
2025-08-05 11:00:01,gZ,196
2025-08-05 11:00:03,aX,8.818
2025-08-05 11:00:03,gZ,196
2025-08-05 11:00:05,aX,8.833
2025-08-05 11:00:07,aX,8.833
2025-08-05 11:00:09,aX,8.833
2025-08-05 11:00:11,aX,8.833
2025-08-05 11:00:13,aX,8.833
2025-08-05 11:00:16,aX,8.833
2025-08-05 11:00:18,aX,9.384
2025-08-05 11:00:18,aZ,3.468
2025-08-05 11:00:18,gY,254
2025-08-05 11:00:18,gZ,1084
2025-08-05 11:00:20,aX,9.384
2025-08-05 11:00:20,aZ,3.468
2025-08-05 11:00:20,gY,254
2025-08-05 11:00:20,gZ,1084
2025-08-05 11:00:22,aX,9.384
2025-08-05 11:00:22,aZ,3.468
2025-08-05 11:00:22,gY,254
2025-08-05 11:00:22,gZ,1084
2025-08-05 11:00:24,aX,9.147
2025-08-05 11:00:24,gY,120
2025-08-05 11:00:26,aX,9.147
2025-08-05 11:00:26,gY,120
2025-08-05 11:00:28,aX,9.147
2025-08-05 11:00:29,gY,120
2025-08-05 11:00:30,aX,8.785
2025-08-05 11:00:31,gY,342
2025-08-05 11:00:33,aX,8.785
2025-08-05 11:00:33,gY,342
2025-08-05 11:00:35,aX,8.785
2025-08-05 11:00:35,gY,342
2025-08-05 11:00:37,aX,9.084
2025-08-05 11:00:37,gY,678
2025-08-05 11:00:37,gZ,668
2025-08-05 11:00:39,aX,9.084
2025-08-05 11:00:39,gY,678
2025-08-05 11:00:39,gZ,668
2025-08-05 11:00:41,aX,9.084
2025-08-05 11:00:41,gY,678
2025-08-05 11:00:41,gZ,668
2025-08-05 11:00:43,aX,9.084
2025-08-05 11:00:43,gY,678
2025-08-05 11:00:44,gZ,668
2025-08-05 11:00:45,aX,9.084
2025-08-05 11:00:46,gY,678
2025-08-05 11:00:46,gZ,668
2025-08-05 11:00:48,aX,9.084
2025-08-05 11:00:48,gY,678
2025-08-05 11:00:48,gZ,668
2025-08-05 11:00:50,aX,8.22
2025-08-05 11:00:50,gX,202
2025-08-05 11:00:50,gY,1087
2025-08-05 11:00:52,aX,8.22
2025-08-05 11:00:52,gX,202
2025-08-05 11:00:52,gY,1087
2025-08-05 11:00:54,aX,8.22
2025-08-05 11:00:54,gX,202
2025-08-05 11:00:54,gY,1087
2025-08-05 11:00:56,aX,8.751
2025-08-05 11:00:56,gY,227
2025-08-05 11:00:58,aX,8.751
2025-08-05 11:00:59,gY,227
2025-08-05 11:01:00,aX,8.751
2025-08-05 11:01:01,gY,227
2025-08-05 11:01:03,aX,8.749
2025-08-05 11:01:03,gY,206
2025-08-05 11:01:05,aX,8.749
2025-08-05 11:01:05,gY,206
2025-08-05 11:01:07,aX,8.749
2025-08-05 11:01:07,gY,206
2025-08-05 11:01:09,aX,8.687
2025-08-05 11:01:09,gY,196
2025-08-05 11:01:11,aX,8.687
2025-08-05 11:01:11,gY,196
2025-08-05 11:01:13,aX,8.687
2025-08-05 11:01:14,gY,196
2025-08-05 11:01:15,aX,8.857
2025-08-05 11:01:16,gX,3310
2025-08-05 11:01:18,aX,8.857
2025-08-05 11:01:18,gX,3310
2025-08-05 11:01:20,aX,8.857
2025-08-05 11:01:20,gX,3310
2025-08-05 11:01:22,aX,8.411
2025-08-05 11:01:22,gY,176
2025-08-05 11:01:24,aX,8.411
2025-08-05 11:01:24,gY,176
2025-08-05 11:01:26,aX,8.411
2025-08-05 11:01:26,gY,176
2025-08-05 11:01:28,aX,8.411
2025-08-05 11:01:28,aX,8.411
2025-08-05 11:01:29,gY,176
2025-08-05 11:01:30,aX,8.411
2025-08-05 11:01:31,gY,176
2025-08-05 11:01:32,aX,8.411
2025-08-05 11:01:33,gY,176
2025-08-05 11:01:36,aX,10.052
2025-08-05 11:01:36,gX,737
2025-08-05 11:01:40,aX,10.052
2025-08-05 11:01:41,gX,737
2025-08-05 11:01:44,aX,9.8
2025-08-05 11:01:45,gY,182
2025-08-05 11:01:48,aX,9.8
2025-08-05 11:01:49,gY,182
2025-08-05 11:01:52,aX,9.582
2025-08-05 11:01:52,aY,1.674
2025-08-05 11:01:53,gY,581
2025-08-05 11:01:56,aX,9.582
2025-08-05 11:01:57,aY,1.674
2025-08-05 11:01:57,gY,581
2025-08-05 11:02:00,aX,9.582
2025-08-05 11:02:01,aY,1.674
2025-08-05 11:02:01,gY,581
2025-08-05 11:02:04,aX,9.582
2025-08-05 11:02:04,aY,1.674
2025-08-05 11:02:04,gY,581
2025-08-05 11:02:06,aX,9.671
2025-08-05 11:02:06,aY,1.511
2025-08-05 11:02:06,gX,873
2025-08-05 11:02:06,gY,1077
2025-08-05 11:02:07,gZ,563
2025-08-05 11:02:08,aX,9.671
2025-08-05 11:02:08,aY,1.511
2025-08-05 11:02:08,gX,873
2025-08-05 11:02:09,gY,1077
2025-08-05 11:02:09,gZ,563
2025-08-05 11:02:11,aX,9.853
2025-08-05 11:02:15,aX,9.853
2025-08-05 11:02:19,aX,9.611
2025-08-05 11:02:20,aZ,1.566
2025-08-05 11:02:23,aX,9.611
2025-08-05 11:02:24,aZ,1.566
2025-08-05 11:02:27,aX,9.925
2025-08-05 11:02:28,aZ,1.533
2025-08-05 11:02:28,gY,2980
2025-08-05 11:02:28,gZ,772
2025-08-05 11:02:31,aX,9.925
2025-08-05 11:02:32,aZ,1.533
2025-08-05 11:02:32,gY,2980
2025-08-05 11:02:32,gZ,772
2025-08-05 11:02:35,aX,9.606
2025-08-05 11:02:35,aZ,1.978
2025-08-05 11:02:39,aX,9.606
2025-08-05 11:02:40,aZ,1.978
2025-08-05 11:02:43,aX,9.314
2025-08-05 11:02:44,aZ,2.874
2025-08-05 11:02:44,gY,539
2025-08-05 11:02:47,aX,9.314
2025-08-05 11:02:48,aZ,2.874
2025-08-05 11:02:48,gY,539
2025-08-05 11:02:51,aX,8.914
2025-08-05 11:02:52,aZ,1.868
2025-08-05 11:02:52,gX,294
2025-08-05 11:02:55,aX,8.914
2025-08-05 11:02:56,aZ,1.868
2025-08-05 11:02:56,gX,294
2025-08-05 11:02:59,aX,9.151
2025-08-05 11:03:00,aZ,1.557
2025-08-05 11:03:00,gY,197
2025-08-05 11:03:03,aX,9.151
2025-08-05 11:03:04,aZ,1.557
2025-08-05 11:03:04,gY,197
2025-08-05 11:03:07,aX,9.477
2025-08-05 11:03:08,aZ,1.72
2025-08-05 11:03:08,gX,769
2025-08-05 11:03:08,gY,351
2025-08-05 11:03:10,aX,9.477
2025-08-05 11:03:11,aZ,1.72
2025-08-05 11:03:11,gX,769
2025-08-05 11:03:11,gY,351
2025-08-05 11:03:13,aX,9.477
2025-08-05 11:03:14,aZ,1.72
2025-08-05 11:03:14,gX,769
2025-08-05 11:03:14,gY,351
2025-08-05 11:03:17,aX,9.477
2025-08-05 11:03:17,aZ,1.72
2025-08-05 11:03:17,gX,769
2025-08-05 11:03:17,gY,351
2025-08-05 11:03:19,aX,9.477
2025-08-05 11:03:19,aZ,1.72
2025-08-05 11:03:19,gX,769
2025-08-05 11:03:19,gY,351
2025-08-05 11:03:21,aX,9.477
2025-08-05 11:03:21,aZ,1.72
2025-08-05 11:03:21,gX,769
2025-08-05 11:03:21,gY,351
2025-08-05 11:03:23,aX,9.477
2025-08-05 11:03:23,aZ,1.72
2025-08-05 11:03:23,gX,769
2025-08-05 11:03:23,gY,351
2025-08-05 11:03:25,aX,9.477
2025-08-05 11:03:26,aZ,1.72
2025-08-05 11:03:26,gX,769
2025-08-05 11:03:26,gY,351
2025-08-05 11:03:29,aX,9.477
2025-08-05 11:03:30,aZ,1.72
2025-08-05 11:03:30,gX,769
2025-08-05 11:03:30,gY,351
2025-08-05 11:03:32,aX,9.477
2025-08-05 11:03:33,aZ,1.72
2025-08-05 11:03:33,gX,769
2025-08-05 11:03:33,gY,351
2025-08-05 11:03:36,aX,9.477
2025-08-05 11:03:37,aZ,1.72
2025-08-05 11:03:37,gX,769
2025-08-05 11:03:37,gY,351
2025-08-05 11:03:39,aX,9.477
2025-08-05 11:03:40,aZ,1.72
2025-08-05 11:03:40,gX,769
2025-08-05 11:03:40,gY,351
2025-08-05 11:03:42,aX,9.477
2025-08-05 11:03:43,aZ,1.72
2025-08-05 11:03:43,gX,769
2025-08-05 11:03:43,gY,351
2025-08-05 11:03:45,aX,9.477
2025-08-05 11:03:45,aZ,1.72
2025-08-05 11:03:45,gX,769
2025-08-05 11:03:45,gY,351
2025-08-05 11:03:47,aX,9.477
2025-08-05 11:03:47,aZ,1.72
2025-08-05 11:03:47,gX,769
2025-08-05 11:03:47,gY,351
2025-08-05 11:03:49,aX,9.477
2025-08-05 11:03:49,aZ,1.72
2025-08-05 11:03:49,gX,769
2025-08-05 11:03:49,gY,351
2025-08-05 11:03:51,aX,8.979
2025-08-05 11:03:51,gY,715
2025-08-05 11:03:52,gZ,1177
2025-08-05 11:03:53,aX,8.979
2025-08-05 11:03:54,gY,715
2025-08-05 11:03:54,gZ,1177
2025-08-05 11:03:56,aX,9.532
2025-08-05 11:03:57,aZ,1.633
2025-08-05 11:03:57,gY,499
2025-08-05 11:03:57,gZ,108
2025-08-05 11:03:59,aX,9.532
2025-08-05 11:04:00,aZ,1.633
2025-08-05 11:04:00,gY,499
2025-08-05 11:04:00,gZ,108
2025-08-05 11:04:03,aX,8.857
2025-08-05 11:04:04,aZ,2.266
2025-08-05 11:04:04,gY,167
2025-08-05 11:04:04,gZ,704
2025-08-05 11:04:07,aX,8.857
2025-08-05 11:04:08,aZ,2.266
2025-08-05 11:04:08,gY,167
2025-08-05 11:04:08,gZ,704
2025-08-05 11:04:11,aX,9.087
2025-08-05 11:04:12,aZ,1.878
2025-08-05 11:04:12,gY,127
2025-08-05 11:04:15,aX,9.087
2025-08-05 11:04:15,aZ,1.878
2025-08-05 11:04:16,gY,127
2025-08-05 11:04:19,aX,9.302
2025-08-05 11:04:20,aZ,1.765
2025-08-05 11:04:20,gY,151
2025-08-05 11:04:24,aX,9.302
2025-08-05 11:04:24,aZ,1.765
2025-08-05 11:04:25,gY,151
2025-08-05 11:04:29,aX,9.175
2025-08-05 11:04:30,aZ,1.638
2025-08-05 11:04:30,gY,205
2025-08-05 11:04:33,aX,9.175
2025-08-05 11:04:34,aZ,1.638
2025-08-05 11:04:34,gY,205
2025-08-05 11:04:37,aX,9.166
2025-08-05 11:04:38,aZ,1.866
2025-08-05 11:04:38,gY,250
2025-08-05 11:04:41,aX,9.166
2025-08-05 11:04:42,aZ,1.866
2025-08-05 11:04:42,gY,250
2025-08-05 11:04:45,aX,9.003
2025-08-05 11:04:46,gY,324
2025-08-05 11:04:49,aX,9.003
2025-08-05 11:04:50,gY,324
2025-08-05 11:04:53,aX,8.411
2025-08-05 11:04:54,gX,384
2025-08-05 11:04:54,gY,138
2025-08-05 11:04:57,aX,8.411
2025-08-05 11:04:58,gX,384
2025-08-05 11:04:58,gY,138
2025-08-05 11:05:01,aX,9.149
2025-08-05 11:05:02,aZ,2.62
2025-08-05 11:05:02,gX,3407
2025-08-05 11:05:05,aX,9.149
2025-08-05 11:05:06,aZ,2.62
2025-08-05 11:05:06,gX,3407
2025-08-05 11:05:09,aX,9.032
2025-08-05 11:05:10,gY,168
2025-08-05 11:05:13,aX,9.032
2025-08-05 11:05:14,gY,168
2025-08-05 11:05:17,aX,9.151
2025-08-05 11:05:21,aX,9.151
2025-08-05 11:05:25,aX,8.881
2025-08-05 11:05:26,gY,132
2025-08-05 11:05:29,aX,8.881
2025-08-05 11:05:30,gY,132
2025-08-05 11:05:33,aX,9.484
2025-08-05 11:05:34,gY,116
2025-08-05 11:05:34,gZ,698
2025-08-05 11:05:37,aX,9.484
2025-08-05 11:05:38,gY,116
2025-08-05 11:05:38,gZ,698
2025-08-05 11:05:41,aX,10.799
2025-08-05 11:05:42,aZ,2.292
2025-08-05 11:05:45,aX,10.799
2025-08-05 11:05:46,aZ,2.292
2025-08-05 11:05:48,aX,8.802
2025-08-05 11:05:49,gX,1169
2025-08-05 11:05:49,gY,1320
2025-08-05 11:05:49,gZ,578
2025-08-05 11:05:52,aX,8.802
2025-08-05 11:05:53,gX,1169
2025-08-05 11:05:53,gY,1320
2025-08-05 11:05:53,gZ,578
2025-08-05 11:05:56,aX,9.13
2025-08-05 11:05:57,gX,529
2025-08-05 11:06:00,aX,9.13
2025-08-05 11:06:01,gX,529
2025-08-05 11:06:04,aX,9.103
2025-08-05 11:06:05,gY,663
2025-08-05 11:06:05,gZ,217
2025-08-05 11:06:08,aX,9.103
2025-08-05 11:06:09,gY,663
2025-08-05 11:06:09,gZ,217
2025-08-05 11:06:12,aX,8.699
2025-08-05 11:06:13,gX,359
2025-08-05 11:06:13,gZ,12109
2025-08-05 11:06:16,aX,8.699
2025-08-05 11:06:17,gX,359
2025-08-05 11:06:17,gZ,12109
2025-08-05 11:06:20,aX,7.923
2025-08-05 11:06:21,gY,178
2025-08-05 11:06:24,aX,7.923
2025-08-05 11:06:25,gY,178
2025-08-05 11:06:28,aX,8.33
2025-08-05 11:06:29,gX,401
2025-08-05 11:06:29,gZ,1747
2025-08-05 11:06:32,aX,8.33
2025-08-05 11:06:33,gX,401
2025-08-05 11:06:33,gZ,1747
2025-08-05 11:06:36,aX,8.33
2025-08-05 11:06:37,gX,401
2025-08-05 11:06:37,gZ,1747
2025-08-05 11:06:40,aX,8.33
2025-08-05 11:06:41,gX,401
2025-08-05 11:06:41,gZ,1747
2025-08-05 11:06:44,aX,8.332
2025-08-05 11:06:45,gY,297
2025-08-05 11:06:48,aX,8.332
2025-08-05 11:06:49,gY,297
2025-08-05 11:06:52,aX,8.756
2025-08-05 11:06:53,gY,260
2025-08-05 11:06:56,aX,8.756
2025-08-05 11:06:57,gY,260
2025-08-05 11:07:00,aX,7.916
2025-08-05 11:07:01,gX,151
2025-08-05 11:07:04,aX,7.916
2025-08-05 11:07:05,gX,151
2025-08-05 11:07:08,aX,8.289
2025-08-05 11:07:10,gY,156
2025-08-05 11:07:12,aX,8.289
2025-08-05 11:07:12,gY,156
2025-08-05 11:07:14,aX,8.335
2025-08-05 11:07:14,gY,195
2025-08-05 11:07:16,aX,8.335
2025-08-05 11:07:16,gY,195
2025-08-05 11:07:18,aX,8.335
2025-08-05 11:07:18,gY,195
2025-08-05 11:07:20,aX,8.737
2025-08-05 11:07:20,gY,203
2025-08-05 11:07:22,aX,8.737
2025-08-05 11:07:23,gY,203
2025-08-05 11:07:25,aX,8.737
2025-08-05 11:07:25,gY,203
2025-08-05 11:07:27,aX,8.79
2025-08-05 11:07:27,gY,172
2025-08-05 11:07:29,aX,8.79
2025-08-05 11:07:29,gY,172
2025-08-05 11:07:31,aX,8.79
2025-08-05 11:07:31,gY,172
2025-08-05 11:07:33,aX,9.623
2025-08-05 11:07:33,gY,256
2025-08-05 11:07:35,aX,9.623
2025-08-05 11:07:36,gY,256
2025-08-05 11:07:38,aX,9.623
2025-08-05 11:07:38,gY,256
2025-08-05 11:07:40,aX,9.274
2025-08-05 11:07:40,gY,211
2025-08-05 11:07:42,aX,9.274
2025-08-05 11:07:42,gY,211
2025-08-05 11:07:44,aX,9.274
2025-08-05 11:07:44,gY,211
2025-08-05 11:07:46,aX,9.12
2025-08-05 11:07:47,gY,179
2025-08-05 11:07:48,aX,9.12
2025-08-05 11:07:49,gY,179
2025-08-05 11:07:51,aX,9.12
2025-08-05 11:07:51,gY,179
2025-08-05 11:07:53,aX,8.811
2025-08-05 11:07:53,gX,377
2025-08-05 11:07:53,gY,270
2025-08-05 11:07:55,aX,8.811
2025-08-05 11:07:55,gX,377
2025-08-05 11:07:55,gY,270
2025-08-05 11:07:57,aX,8.811
2025-08-05 11:07:57,gX,377
2025-08-05 11:07:57,gY,270
2025-08-05 11:07:59,aX,9.254
2025-08-05 11:08:00,gY,201
2025-08-05 11:08:02,aX,9.254
2025-08-05 11:08:02,gY,201
2025-08-05 11:08:04,aX,9.254
2025-08-05 11:08:04,gY,201
2025-08-05 11:08:06,aX,9.496
2025-08-05 11:08:06,gY,291
2025-08-05 11:08:08,aX,9.496
2025-08-05 11:08:08,gY,291
2025-08-05 11:08:10,aX,9.496
2025-08-05 11:08:10,gY,291
2025-08-05 11:08:12,aX,9.523
2025-08-05 11:08:13,gY,185
2025-08-05 11:08:15,aX,9.523
2025-08-05 11:08:15,gY,185
2025-08-05 11:08:17,aX,9.523
2025-08-05 11:08:18,gY,185
2025-08-05 11:08:20,aX,9.197
2025-08-05 11:08:21,gY,122
2025-08-05 11:08:24,aX,9.197
2025-08-05 11:08:25,gY,122
2025-08-05 11:08:27,aX,9.216
2025-08-05 11:08:28,gZ,1765
2025-08-05 11:08:31,aX,9.216
2025-08-05 11:08:32,gZ,1765
2025-08-05 11:08:35,aX,8.49
2025-08-05 11:08:36,gY,769
2025-08-05 11:08:39,aX,8.49
2025-08-05 11:08:40,gY,769
2025-08-05 11:08:43,aX,9.017
2025-08-05 11:08:44,gY,459
2025-08-05 11:08:47,aX,9.017
2025-08-05 11:08:48,gY,459
2025-08-05 11:08:51,aX,9.202
2025-08-05 11:08:52,gY,319
2025-08-05 11:08:55,aX,9.202
2025-08-05 11:08:56,gY,319
2025-08-05 11:08:59,aX,9.027
2025-08-05 11:09:00,gY,369
2025-08-05 11:09:02,aX,9.027
2025-08-05 11:09:03,gY,369
2025-08-05 11:09:06,aX,8.04
2025-08-05 11:09:07,gZ,252
2025-08-05 11:09:10,aX,8.04
2025-08-05 11:09:11,gZ,252
2025-08-05 11:09:14,aX,8.224
2025-08-05 11:09:15,gZ,384
2025-08-05 11:09:18,aX,8.224
2025-08-05 11:09:19,gZ,384
2025-08-05 11:09:22,aX,7.92
2025-08-05 11:09:23,gY,169
2025-08-05 11:09:26,aX,7.92
2025-08-05 11:09:27,gY,169
2025-08-05 11:09:29,aX,7.961
2025-08-05 11:09:30,gY,208
2025-08-05 11:09:33,aX,7.961
2025-08-05 11:09:34,gY,208
2025-08-05 11:09:36,aX,7.69
2025-08-05 11:09:37,gX,1349
2025-08-05 11:09:40,aX,7.69
2025-08-05 11:09:41,gX,1349
2025-08-05 11:09:43,aX,7.774
2025-08-05 11:09:44,gY,152
2025-08-05 11:09:46,aX,7.774
2025-08-05 11:09:47,gY,152
2025-08-05 11:09:50,aX,8.474
2025-08-05 11:09:51,gZ,1292
2025-08-05 11:09:54,aX,8.474
2025-08-05 11:09:55,gZ,1292
2025-08-05 11:09:58,aX,9.896
2025-08-05 11:09:59,gX,149
2025-08-05 11:10:02,aX,9.896
2025-08-05 11:10:03,gX,149
2025-08-05 11:10:06,aX,9.673
2025-08-05 11:10:10,aX,9.673
2025-08-05 11:10:14,aX,9.036
2025-08-05 11:10:15,gY,142
2025-08-05 11:10:17,aX,9.036
2025-08-05 11:10:18,gY,142
2025-08-05 11:10:21,aX,9.456
2025-08-05 11:10:21,aY,1.566
2025-08-05 11:10:22,aZ,1.947
2025-08-05 11:10:22,gX,1913
2025-08-05 11:10:22,gY,195
2025-08-05 11:10:25,aX,9.456
2025-08-05 11:10:25,aY,1.566
2025-08-05 11:10:26,aZ,1.947
2025-08-05 11:10:26,gX,1913
2025-08-05 11:10:26,gY,195
2025-08-05 11:10:29,aX,9.554
2025-08-05 11:10:30,aZ,2.558
2025-08-05 11:10:30,gY,528
2025-08-05 11:10:33,aX,9.554
2025-08-05 11:10:34,aZ,2.558
2025-08-05 11:10:34,gY,528
2025-08-05 11:10:38,aX,9.848
2025-08-05 11:10:38,aZ,2.074
2025-08-05 11:10:38,gY,244
2025-08-05 11:10:42,aX,9.848
2025-08-05 11:10:42,aZ,2.074
2025-08-05 11:10:42,gY,244
2025-08-05 11:10:46,aX,9.848
2025-08-05 11:10:47,aZ,2.074
2025-08-05 11:10:47,gY,244
2025-08-05 11:10:50,aX,9.848
2025-08-05 11:10:51,aZ,2.074
2025-08-05 11:10:51,gY,244
2025-08-05 11:10:54,aX,9.848
2025-08-05 11:10:54,aZ,2.074
2025-08-05 11:10:55,gY,244
2025-08-05 11:10:58,aX,9.848
2025-08-05 11:10:59,aZ,2.074
2025-08-05 11:10:59,gY,244
2025-08-05 11:11:02,aX,9.848
2025-08-05 11:11:03,aZ,2.074
2025-08-05 11:11:03,gY,244
2025-08-05 11:11:06,aX,9.848
2025-08-05 11:11:07,aZ,2.074
2025-08-05 11:11:07,gY,244
2025-08-05 11:11:10,aX,9.848
2025-08-05 11:11:11,aZ,2.074
2025-08-05 11:11:11,gY,244
2025-08-05 11:11:14,aX,9.848
2025-08-05 11:11:15,aZ,2.074
2025-08-05 11:11:15,gY,244
2025-08-05 11:11:18,aX,9.848
2025-08-05 11:11:19,aZ,2.074
2025-08-05 11:11:19,gY,244
2025-08-05 11:11:22,aX,9.848
2025-08-05 11:11:23,aZ,2.074
2025-08-05 11:11:23,gY,244
2025-08-05 11:11:26,aX,9.848
2025-08-05 11:11:27,aZ,2.074
2025-08-05 11:11:27,gY,244
2025-08-05 11:11:30,aX,9.848
2025-08-05 11:11:31,aZ,2.074
2025-08-05 11:11:31,gY,244
2025-08-05 11:11:34,aX,9.848
2025-08-05 11:11:35,aZ,2.074
2025-08-05 11:11:35,gY,244
2025-08-05 11:11:38,aX,9.848
2025-08-05 11:11:39,aZ,2.074
2025-08-05 11:11:39,gY,244
2025-08-05 11:11:42,aX,9.848
2025-08-05 11:11:42,aZ,2.074
2025-08-05 11:11:43,gY,244
2025-08-05 11:11:45,aX,9.848
2025-08-05 11:11:46,aZ,2.074
2025-08-05 11:11:46,gY,244
2025-08-05 11:11:49,aX,9.848
2025-08-05 11:11:50,aZ,2.074
2025-08-05 11:11:50,gY,244
2025-08-05 11:11:53,aX,9.848
2025-08-05 11:11:54,aZ,2.074
2025-08-05 11:11:54,gY,244
2025-08-05 11:11:57,aX,9.848
2025-08-05 11:11:58,aZ,2.074
2025-08-05 11:11:58,gY,244
2025-08-05 11:12:01,aX,9.848
2025-08-05 11:12:02,aZ,2.074
2025-08-05 11:12:02,gY,244
2025-08-05 11:12:05,aX,9.848
2025-08-05 11:12:06,aZ,2.074
2025-08-05 11:12:06,gY,244
2025-08-05 11:12:09,aX,9.848
2025-08-05 11:12:10,aZ,2.074
2025-08-05 11:12:10,gY,244
2025-08-05 11:12:13,aX,9.848
2025-08-05 11:12:14,aZ,2.074
2025-08-05 11:12:14,gY,244
2025-08-05 11:12:17,aX,9.848
2025-08-05 11:12:18,aZ,2.074
2025-08-05 11:12:18,gY,244
2025-08-05 11:12:21,aX,9.848
2025-08-05 11:12:22,aZ,2.074
2025-08-05 11:12:22,gY,244
2025-08-05 11:12:25,aX,9.848
2025-08-05 11:12:26,aZ,2.074
2025-08-05 11:12:26,gY,244
2025-08-05 11:12:29,aX,9.848
2025-08-05 11:12:30,aZ,2.074
2025-08-05 11:12:30,gY,244
2025-08-05 11:12:33,aX,9.848
2025-08-05 11:12:34,aZ,2.074
2025-08-05 11:12:34,gY,244
2025-08-05 11:12:37,aX,9.848
2025-08-05 11:12:38,aZ,2.074
2025-08-05 11:12:38,gY,244
2025-08-05 11:12:41,aX,9.848
2025-08-05 11:12:42,aZ,2.074
2025-08-05 11:12:42,gY,244
2025-08-05 11:12:45,aX,9.848
2025-08-05 11:12:46,aZ,2.074
2025-08-05 11:12:46,gY,244
2025-08-05 11:12:49,aX,9.848
2025-08-05 11:12:50,aZ,2.074
2025-08-05 11:12:50,gY,244
2025-08-05 11:12:53,aX,9.848
2025-08-05 11:12:54,aZ,2.074
2025-08-05 11:12:54,gY,244
2025-08-05 11:12:57,aX,9.848
2025-08-05 11:12:58,aZ,2.074
2025-08-05 11:12:58,gY,244
2025-08-05 11:13:01,aX,9.848
2025-08-05 11:13:02,aZ,2.074
2025-08-05 11:13:02,gY,244
2025-08-05 11:13:05,aX,9.848
2025-08-05 11:13:06,aZ,2.074
2025-08-05 11:13:06,gY,244
2025-08-05 11:13:09,aX,9.848
2025-08-05 11:13:10,aZ,2.074
2025-08-05 11:13:10,gY,244
2025-08-05 11:13:13,aX,9.848
2025-08-05 11:13:14,aZ,2.074
2025-08-05 11:13:14,gY,244
2025-08-05 11:13:17,aX,9.848
2025-08-05 11:13:18,aZ,2.074
2025-08-05 11:13:18,gY,244
2025-08-05 11:13:21,aX,9.848
2025-08-05 11:13:22,aZ,2.074
2025-08-05 11:13:22,gY,244
2025-08-05 11:13:24,aX,9.848
2025-08-05 11:13:25,aZ,2.074
2025-08-05 11:13:25,gY,244
2025-08-05 11:13:28,aX,9.848
2025-08-05 11:13:29,aZ,2.074
2025-08-05 11:13:29,gY,244
2025-08-05 11:13:32,aX,9.848
2025-08-05 11:13:33,aZ,2.074
2025-08-05 11:13:33,gY,244
2025-08-05 11:13:36,aX,9.848
2025-08-05 11:13:37,aZ,2.074
2025-08-05 11:13:37,gY,244
2025-08-05 11:13:40,aX,9.848
2025-08-05 11:13:41,aZ,2.074
2025-08-05 11:13:41,gY,244
2025-08-05 11:13:44,aX,9.848
2025-08-05 11:13:45,aZ,2.074
2025-08-05 11:13:45,gY,244
2025-08-05 11:13:48,aX,9.848
2025-08-05 11:13:49,aZ,2.074
2025-08-05 11:13:49,gY,244
2025-08-05 11:13:52,aX,9.848
2025-08-05 11:13:53,aZ,2.074
2025-08-05 11:13:53,gY,244
2025-08-05 11:13:56,aX,9.848
2025-08-05 11:13:57,aZ,2.074
2025-08-05 11:13:57,gY,244
2025-08-05 11:14:00,aX,9.848
2025-08-05 11:14:01,aZ,2.074
2025-08-05 11:14:01,gY,244
2025-08-05 11:14:04,aX,9.848
2025-08-05 11:14:06,aZ,2.074
2025-08-05 11:14:06,gY,244
2025-08-05 11:14:08,aX,9.848
2025-08-05 11:14:09,aZ,2.074
2025-08-05 11:14:09,gY,244
2025-08-05 11:14:12,aX,9.848
2025-08-05 11:14:13,aZ,2.074
2025-08-05 11:14:13,gY,244
2025-08-05 11:14:15,aX,9.848
2025-08-05 11:14:16,aZ,2.074
2025-08-05 11:14:16,gY,244
2025-08-05 11:14:18,aX,9.848
2025-08-05 11:14:18,aZ,2.074
2025-08-05 11:14:18,gY,244
2025-08-05 11:14:20,aX,9.848
2025-08-05 11:14:20,aZ,2.074
2025-08-05 11:14:20,gY,244
